=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     5706      3.24       3.118     -0.122 
     5707      3.49       3.387     -0.103 
     5708      2.83       2.714     -0.116 
     5709      3.91       3.855     -0.055 
     5710      4.56       4.422     -0.138 
     5711      3.67       3.611     -0.059 
     5712      2.78       2.596     -0.184 
     5713      3.91       3.837     -0.073 
     5714      3.55       3.53      -0.02  
     5715      4.12       4.038     -0.082 
     5716      3.65       3.562     -0.088 
     5717      2.91       2.777     -0.133 
     5718      3.5        3.378     -0.122 
     5719      4.21       4.232      0.022 
     5720      3.13       3.062     -0.068 
     5721      3.62       3.547     -0.073 
     5722      3.64       3.569     -0.071 
     5723      3.71       3.677     -0.033 
     5724      1.76       1.64      -0.12  
     5725      1.4        1.391     -0.009 
     5726      3.03       2.88      -0.15  
     5727      3.66       3.635     -0.025 
     5728      4.22       4.119     -0.101 
     5729      3.46       3.348     -0.112 
     5730      4.41       4.342     -0.068 
     5731      3.25       3.197     -0.053 
     5732      4.12       4.03      -0.09  
     5733      3.92       3.771     -0.149 
     5734      4.07       3.964     -0.106 
     5735      2.02       1.93      -0.09  
     5736      2.29       2.136     -0.154 
     5737      3.75       3.715     -0.035 
     5738      3.47       3.4       -0.07  
     5739      3.88       3.805     -0.075 
     5740      2.46       2.327     -0.133 
     5741      3.83       3.783     -0.047 
     5742      4.28       4.185     -0.095 
     5743      4.02       3.942     -0.078 
     5744      3.48       3.368     -0.112 
     5745      5.65       5.66       0.01  
     5746      3.95       3.865     -0.085 
     5747      3.67       3.607     -0.063 
     5748      2.65       2.539     -0.111 
     5749      3.74       3.659     -0.081 
     5750      4.26       4.136     -0.124 
     5751      3.1        3.013     -0.087 
     5752      4.42       4.522      0.102 
     5753      4.05       3.965     -0.085 
     5754      4.45       4.406     -0.044 
     5755      3.58       3.514     -0.066 
     5756      4.26       4.155     -0.105 
     5757      3.58       3.485     -0.095 
     5758      3.68       3.616     -0.064 
     5759      4.61       4.494     -0.116 
     5760      4.33       4.222     -0.108 
     5761      5.08       5.082      0.002 
     5762      3.93       3.87      -0.06  
     5763      4.17       4.055     -0.115 
     5764      4.55       4.452     -0.098 
     5765      3.3        3.206     -0.094 
     5766      3.82       3.745     -0.075 
     5767      2.07       1.918     -0.152 
     5768      4.65       4.57      -0.08  
     5769      4.85       4.713     -0.137 
     5770      3.84       3.738     -0.102 
     5771      3.01       2.832     -0.178 
     5772      4.08       4.078     -0.002 
     5773      4.53       4.512     -0.018 
     5774      3.11       3.008     -0.102 
     5775      3.03       2.858     -0.172 
     5776      3.13       3.044     -0.086 
     5777      4.05       3.934     -0.116 
     5778      3.4        3.315     -0.085 
     5779      4.41       4.398     -0.012 
     5780      3.58       3.534     -0.046 
     5781      4.4        4.293     -0.107 
     5782      2.73       2.635     -0.095 
     5783      3.99       3.915     -0.075 
     5784      4          3.923     -0.077 
     5785      3.1        2.991     -0.109 
     5786      4.09       4.064     -0.026 
     5787      4.51       4.401     -0.109 
     5788      4.18       4.145     -0.035 
     5789      2.79       2.616     -0.174 
     5790      3          2.874     -0.126 
     5791      4.17       4.099     -0.071 
     5792      4.34       4.278     -0.062 
     5793      2.86       2.747     -0.113 
     5794      3.49       3.402     -0.088 
     5795      2.73       2.625     -0.105 
     5796      3.09       2.971     -0.119 
     5797      3.67       3.61      -0.06  
     5798      4.82       4.739     -0.081 
     5799      2.38       2.227     -0.153 
     5800      3.64       3.555     -0.085 
     5801      3.39       3.32      -0.07  
     5802      3.14       3.023     -0.117 
     5803      4.4        4.289     -0.111 
     5804      3.54       3.489     -0.051 
     5805      2.99       2.873     -0.117 
     5806      3.59       3.596      0.006 
     5807      3.42       3.314     -0.106 
     5808      4.52       4.486     -0.034 
     5809      3.42       3.312     -0.108 
     5810      3.04       2.854     -0.186 
     5811      4          3.957     -0.043 
     5812      3.88       3.889      0.009 
     5813      3.71       3.674     -0.036 
     5814      3.94       3.835     -0.105 
     5815      4.32       4.215     -0.105 
     5816      3.84       3.854      0.014 
     5817      5.5        5.474     -0.026 
     5818      2.94       2.811     -0.129 
     5819      4.67       4.554     -0.116 
     5820      4.03       3.99      -0.04  
     5821      4.2        4.18      -0.02  
     5822      3.9        3.809     -0.091 
     5823      3.59       3.478     -0.112 
     5824      3.97       3.889     -0.081 
     5825      2.32       2.175     -0.145 
     5826      3.96       3.877     -0.083 
     5827      3.61       3.51      -0.1   
     5828      3.28       3.156     -0.124 
     5829      3.73       3.637     -0.093 
     5830      3.59       3.469     -0.121 
     5831      3.59       3.469     -0.121 
     5832      5.31       5.292     -0.018 
     5833      3.86       3.892      0.032 
     5834      3.22       3.12      -0.1   
     5835      3.65       3.608     -0.042 
     5836      2.96       2.828     -0.132 
     5837      4.26       4.159     -0.101 
     5838      5.56       5.56       0     
     5839      3.81       3.733     -0.077 
     5840      4.58       4.577     -0.003 
     5841      3.59       3.426     -0.164 
     5842      4.49       4.395     -0.095 
     5843      1.98       1.897     -0.083 
     5844      3.66       3.62      -0.04  
     5845      4.64       4.517     -0.123 
     5846      2.88       2.791     -0.089 
     5847      4.06       4.06      -0     
     5848      3.07       2.946     -0.124 
     5849      3.94       3.854     -0.086 
     5850      1.85       1.688     -0.162 
     5851      4.78       4.656     -0.124 
     5852      3.39       3.296     -0.094 
     5853      6.17       6.221      0.051 
     5854      3.72       3.66      -0.06  
     5855      3.4        3.273     -0.127 
     5856      4.94       4.837     -0.103 
     5857      3.66       3.62      -0.04  
     5858      3.24       3.131     -0.109 
     5859      4.05       4.036     -0.014 
     5860      3.08       2.956     -0.124 
     5861      2.62       2.534     -0.086 
     5862      3.7        3.588     -0.112 
     5863      3.92       3.86      -0.06  
     5864      3.94       3.867     -0.073 
     5865      5.24       5.185     -0.055 
     5866      3.68       3.604     -0.076 
     5867      3.1        2.974     -0.126 
     5868      3.65       3.573     -0.077 
     5869      4.23       4.243      0.013 
     5870      3.33       3.244     -0.086 
     5871      4.45       4.314     -0.136 
     5872      2.49       2.324     -0.166 
     5873      2.98       2.883     -0.097 
     5874      5.01       4.929     -0.081 
     5875      4.3        4.36       0.06  
     5876      2.62       2.517     -0.103 
     5877      4.67       4.605     -0.065 
     5878      3.24       3.117     -0.123 
     5879      3.44       3.33      -0.11  
     5880      4.83       4.842      0.012 
     5881      4.26       4.185     -0.075 
     5882      4.01       3.94      -0.07  
     5883      3.53       3.413     -0.117 
     5884      4.01       3.987     -0.023 
     5885      3.34       3.268     -0.072 
     5886      4          4.016      0.016 
     5887      3.89       3.898      0.008 
     5888      2.27       2.143     -0.127 
     5889      4.8        4.883      0.083 
     5890      3.94       3.872     -0.068 
     5891      4.29       4.201     -0.089 
     5892      3.52       3.404     -0.116 
     5893      4.62       4.494     -0.126 
     5894      4.01       3.944     -0.066 
     5895      2.13       1.995     -0.135 
     5896      4.35       4.364      0.014 
     5897      4.04       3.961     -0.079 
     5898      3.7        3.644     -0.056 
     5899      4.61       4.622      0.012 
     5900      3.22       3.198     -0.022 
     5901      4.54       4.392     -0.148 
     5902      3.1        2.984     -0.116 
     5903      3.61       3.559     -0.051 
     5904      2.61       2.529     -0.081 
     5905      4.48       4.524      0.044 
     5906      3.18       3.096     -0.084 
     5907      2.34       2.203     -0.137 
     5908      3.71       3.65      -0.06  
     5909      3.95       3.89      -0.06  
     5910      3.65       3.599     -0.051 
     5911      4.59       4.498     -0.092 
     5912      3.2        3.126     -0.074 
     5913      4.92       4.918     -0.002 
     5914      3.34       3.211     -0.129 
     5915      3.59       3.489     -0.101 
     5916      3.79       3.743     -0.047 
     5917      4.94       5.042      0.102 
     5918      5.25       5.222     -0.028 
     5919      4.62       4.5       -0.12  
     5920      3.6        3.468     -0.132 
     5921      4.02       3.969     -0.051 
     5922      4.36       4.233     -0.127 
     5923      4.05       4.092      0.042 
     5924      3.92       3.853     -0.067 
     5925      4.23       4.222     -0.008 
     5926      4.87       4.904      0.034 
     5927      4.87       5.012      0.142 
     5928      3.7        3.558     -0.142 
     5929      3.75       3.703     -0.047 
     5930      2.04       1.933     -0.107 
     5931      5.27       5.239     -0.031 
     5932      4.49       4.324     -0.166 
     5933      5.63       5.642      0.012 
     5934      4.87       4.751     -0.119 
     5935      2.27       2.157     -0.113 
     5936      4.87       4.967      0.097 
     5937      4.34       4.276     -0.064 
     5938      2.72       2.581     -0.139 
     5939      2.04       1.925     -0.115 
     5940      3.34       3.167     -0.173 
     5941      3.3        3.153     -0.147 
     5942      3.64       3.47      -0.17  
     5943      3.42       3.278     -0.142 
     5944      4.29       4.213     -0.077 
     5945      3.01       2.888     -0.122 
     5946      2.62       2.461     -0.159 
     5947      4.04       4.031     -0.009 
     5948      2.53       2.414     -0.116 
     5949      3.18       3.033     -0.147 
     5950      4.29       4.281     -0.009 
     5951      2.4        2.328     -0.072 
     5952      3.4        3.316     -0.084 
     5953      3.97       3.953     -0.017 
     5954      3.02       2.908     -0.112 
     5955      4.61       4.666      0.056 
     5956      4.76       4.684     -0.076 
     5957      1.88       1.886      0.006 
     5958      4.4        4.398     -0.002 
     5959      4.49       4.415     -0.075 
     5960      3.93       3.959      0.029 
     5961      4.72       4.75       0.03  
     5962      4.26       4.172     -0.088 
     5963      4.33       4.271     -0.059 
     5964      3.68       3.619     -0.061 
     5965      3.88       3.869     -0.011 
